Rank,Change,Player,School,Position,Height,Weight,CollegeClass,Date,DraftStatus
1,--,Trevor Lawrence,Clemson,QB,"6'6""",220,JR,2020-10-13,Eligible
2,+1,Justin Fields,Ohio State,QB,"6'2""",223,JR,2020-10-13,Eligible
3,+2,Ja'Marr Chase,LSU,WR,"6'1""",200,JR,2020-10-13,Eligible
4,-2,Penei Sewell,Oregon,OT,"6'5""",325,JR,2020-10-13,Eligible
5,-1,Gregory Rousseau,Miami (FL),EDGE,"6'5""",260,RSO,2020-10-13,Eligible
6,--,Patrick Surtain II,Alabama,CB,"6'1""",203,JR,2020-10-13,Eligible
7,+5,Caleb Farley,Virginia Tech,CB,"6'2""",197,RJR,2020-10-13,Eligible
8,+1,Micah Parsons,Penn State,ILB,"6'2""",245,JR,2020-10-13,Eligible
9,+7,Rondale Moore,Purdue,WRS,"5'9""",175,JR,2020-10-13,Eligible
10,+7,Alex Leatherwood,Alabama,OT,"6'6""",310,SR,2020-10-13,Eligible
11,+1,DeVonta Smith,Alabama,WR,"6'1""",175,SR,2020-10-13,Eligible
12,-4,Marvin Wilson,Florida State,DL3T,"6'5""",311,SR,2020-10-13,Eligible
13,+3,Kyle Pitts,Florida,TE,"6'5""",239,JR,2020-10-13,Eligible
14,-1,Travis Etienne,Clemson,RB,"5'10""",210,SR,2020-10-13,Eligible
15,+26,Hamsah Nasirildeen,Florida State,S,"6'4""",215,SR,2020-10-13,Eligible
16,+2,Rashod Bateman,Minnesota,WR,"6'1""",210,JR,2020-10-13,Eligible
17,+14,Tyson Campbell,Georgia,CB,"6'2""",180,JR,2020-10-13,Eligible
18,+1,Jevon Holland,Oregon,S,"6'1""",196,JR,2020-10-13,Eligible
19,+9,Jaylen Waddle,Alabama,WRS,"5'10""",182,JR,2020-10-13,Eligible
20,+1,Dylan Moses,Alabama,OLB,"6'3""",235,SR,2020-10-13,Eligible
21,-12,Carlos Basham Jr.,Wake Forest,DL5T,"6'5""",275,JR,2020-10-13,Eligible
22,+30,Quincy Roche,Miami (FL),EDGE,"6'4""",235,RSR,2020-10-13,Eligible
23,--,Walker Little,Stanford,OT,"6'7""",309,SR,2020-10-13,Eligible
24,-14,Jaylen Twyman,Pitt,DL3T,"6'2""",290,RJR,2020-10-13,Eligible
25,-6,Creed Humphrey,Oklahoma,OC,"6'5""",316,RJR,2020-10-13,Eligible
26,+74,Paris Ford,Pitt,S,"6'0""",190,RJR,2020-10-13,Eligible
27,+1,Wyatt Davis,Ohio State,OG,"6'4""",310,RJR,2020-10-13,Eligible
28,+51,Terrace Marshall,LSU,WR,"6'3""",200,JR,2020-10-13,Eligible
29,-22,Shaun Wade,Ohio State,CB,"6'1""",194,RJR,2020-10-13,Eligible
30,-3,Samuel Cosmi,Texas,OT,"6'7""",300,RJR,2020-10-13,Eligible
31,-5,Paulson Adebo,Stanford,CB,"6'1""",190,SR,2020-10-13,Eligible
32,-7,Jayson Oweh,Penn State,EDGE,"6'5""",257,JR,2020-10-13,Eligible
33,+2,Najee Harris,Alabama,RB,"6'2""",230,SR,2020-10-13,Eligible
34,+13,Brevin Jordan,Miami (FL),TE,"6'3""",245,JR,2020-10-13,Eligible
35,+127,Christian Barmore,Alabama,DL3T,"6'5""",310,RSO,2020-10-13,Eligible
36,-22,Tyler Shelvin,LSU,DL1T,"6'3""",346,RJR,2020-10-13,Eligible
37,+55,Jordan Davis,Georgia,DL1T,6'6'',330,JR,2020-10-13,Eligible
38,-4,Richard LeCounte III,Georgia,S,"5'11""",190,SR,2020-10-13,Eligible
39,-3,Hamilcar Rashed,Oregon State,EDGE,6'4'',233,RSR,2020-10-13,Eligible
40,--,Trey Smith,Tennessee,OG,"6'6""",325,SR,2020-10-13,Eligible
41,-2,Kyle Trask,Florida,QB,6'4'',234,RSR,2020-10-13,Eligible
42,+54,Chazz Surratt,North Carolina,OLB,"6'3""",230,RSR,2020-10-13,Eligible
43,+52,Asante Samuel Jr.,Florida State,CB,"5'10""",180,JR,2020-10-13,Eligible
44,-12,Trey Lance,North Dakota State,QB,"6'3""",221,RSO,2020-10-13,Eligible
45,+6,Jalen Mayfield,Michigan,OT,"6'5""",319,RSO,2020-10-13,Eligible
46,-5,Josh Myers,Ohio State,OC,6'5'',305,RJR,2020-10-13,Eligible
47,-34,Israel Mukuamu,South Carolina,CB,"6'3""",205,JR,2020-10-13,Eligible
48,+1,Marlon Tuipulotu,USC,DL3T,6'3'',305,JR,2020-10-13,Eligible
49,-1,Jackson Carman,Clemson,OT,"6'5""",345,JR,2020-10-13,Eligible
50,-17,Seth Williams,Auburn,WR,"6'2""",224,JR,2020-10-13,Eligible
51,+10,Xavier Thomas,Clemson,DL5T,"6'2""",265,JR,2020-10-13,Eligible
52,+23,Kenneth Gainwell,Memphis,RBC,"5'11""",191,RSO,2020-10-13,Eligible
53,+131,Cameron McGrone,Michigan,OLB,6'1'',232,JR,2020-10-13,Eligible
54,-33,Andre Cisco,Syracuse,S,"6'0""",203,JR,2020-10-13,Eligible
55,+7,Tylan Wallace,Oklahoma State,WR,"6'0""",185,SR,2020-10-13,Eligible
56,-10,Patrick Jones II,Pitt,EDGE,"6'5""",260,RSR,2020-10-13,Eligible
57,-14,Caden Sterns,Texas,S,"6'0""",210,JR,2020-10-13,Eligible
58,-19,Deonte Brown,Alabama,OG,6'4'',338,SR,2020-10-13,Eligible
59,+8,Eric Stokes,Georgia,CB,"6'1""",185,RJR,2020-10-13,Eligible
60,-9,Chuba Hubbard,Oklahoma State,RB,"6'1""",207,RJR,2020-10-13,Eligible
61,-2,Liam Eichenberg,Notre Dame,OT,"6'6""",294,RSR,2020-10-13,Eligible
62,-8,Trey Hill,Georgia,OC,"6'4""",330,JR,2020-10-13,Eligible
63,-19,Baron Browning,Ohio State,ILB,"6'3""",248,SR,2020-10-13,Eligible
64,+5,Pat Freiermuth,Penn State,TE,"6'5""",250,JR,2020-10-13,Eligible
65,-18,Amon-Ra St. Brown,USC,WR,"6'1""",195,JR,2020-10-13,Eligible
66,-3,Jay Tufele,USC,DL3T,"6'3""",305,RJR,2020-10-13,Eligible
67,-9,Jamie Newman,Georgia,QB,"6'4""",230,RSR,2020-10-13,Eligible
68,-13,Sage Surratt,Wake Forest,WR,"6'2""",215,RJR,2020-10-13,Eligible
69,+20,Derion Kendrick,Clemson,CB,"6'0""",190,JR,2020-10-13,Eligible
70,-39,Tedarrell Slaton,Florida,DL1T,"6'5""",358,JR,2020-10-13,Eligible
71,+109,Ar'Darius Washington,TCU,S,"5'8""",175,RSO,2020-10-13,Eligible
72,+12,Jabril Cox,LSU,OLB,"6'2""",233,RSR,2020-10-13,Eligible
73,+59,Kwity Paye,Michigan,EDGE,"6'4""",277,SR,2020-10-13,Eligible
74,-35,Cade Mays,Tennessee,OG,"6'5""",318,JR,2020-10-13,Eligible
75,+158,Elijah Moore,Ole Miss,WRS,"5'9""",184,JR,2020-10-13,Eligible
76,+6,Joe Tryon,Washington,EDGE,"6'5""",262,RJR,2020-10-13,Eligible
77,NEW,T.J. Carter,Memphis,CB,"5'11""",190,SR,2020-10-13,Eligible
78,--,C.J. Verdell,Oregon,RB,"5'9""",210,JR,2020-10-13,Eligible
79,+269,Zion Johnson,Boston College,OG,"6'3""",310,SR,2020-10-13,Eligible
80,-13,Chris Olave,Ohio State,WR,"6'0""",185,JR,2020-10-13,Eligible
81,-2,Daniel Faalele,Minnesota,OT,"6'8""",400,JR,2020-10-13,Eligible
82,+226,Rodarius Williams,Oklahoma State,CB,"6'0""",180,RSR,2020-10-13,Eligible
83,+3,Jeremiah Owusu-Koramoah,Notre Dame,OLB,6'1'',216,JR,2020-10-13,Eligible
84,+194,Nick Bolton,Missouri,OLB,"6'0""",235,JR,2020-10-13,Eligible
85,NEW,Hunter Long,Boston College,TE,"6'5""",253,JR,2020-10-13,Eligible
86,+100,Kary Vincent Jr.,LSU,CB,"5'10""",182,SR,2020-10-13,Eligible
87,+2,Drake Jackson,Kentucky,OC,6'2'',313,RSR,2020-10-13,Eligible
88,+33,Rashawn Slater,Northwestern,OT,6'4'',315,SR,2020-10-13,Eligible
89,+191,Anthony Schwartz,Auburn,WR,"6'0""",197,JR,2020-10-13,Eligible
90,+79,Chris Rumph II,Duke,EDGE,"6'3""",225,RJR,2020-10-13,Eligible
91,-17,Damone Clark,LSU,ILB,"6'3""",239,JR,2020-10-13,Eligible
92,+80,Journey Brown,Penn State,RB,"5'11""",215,RJR,2020-10-13,Eligible
93,+8,Thayer Munford,Ohio State,OT,"6'6""",310,SR,2020-10-13,Eligible
94,NEW,Chase Lucas,Arizona State,CB,"6'0""",180,JR,2020-10-13,Eligible
95,+20,Alijah Vera-Tucker,USC,OG,"6'4""",300,RJR,2020-10-13,Eligible
96,+21,Charles Snowden,Virginia,EDGE,"6'7""",235,SR,2020-10-13,Eligible
97,-6,Cameron Goode,California,EDGE,"6'3""",235,RJR,2020-10-13,Eligible
98,-29,Jimmy Morrissey,Pitt,OC,"6'3""",300,RSR,2020-10-13,Eligible
99,NEW,Tyreke Johnson,Ohio State,CB,6'1'',195,RSO,2020-10-13,Eligible
100,+10,Dante Stills,West Virginia,DL5T,"6'4""",278,SR,2020-10-13,Eligible
101,-28,Alaric Jackson,Iowa,OT,"6'6""",320,RSR,2020-10-13,Eligible
102,-21,Zamir White,Georgia,RB,"5'11""",215,SO,2020-10-13,Eligible
103,--,Richie Grant,UCF,S,"6'0""",194,RSR,2020-10-13,Eligible
104,+44,Jack Anderson,Texas Tech,OG,"6'5""",315,SR,2020-10-13,Eligible
105,+1,Nico Collins,Michigan,WR,"6'4""",222,SR,2020-10-13,Eligible
106,-60,Jaycee Horn,South Carolina,CB,"6'0""",200,JR,2020-10-13,Eligible
107,+39,Joseph Ossai,Texas,OLB,"6'4""",253,JR,2020-10-13,Eligible
108,+18,Victor Dimukeje,Duke,EDGE,"6'2""",265,SR,2020-10-13,Eligible
109,-22,Tutu Atwell,Louisville,WRS,"5'9""",156,JR,2020-10-13,Eligible
110,-39,Jordan Smith,UAB,EDGE,"6'7""",250,RJR,2020-10-13,Eligible
111,+11,Kobie Whiteside,Missouri,DL3T,"6'1""",300,SR,2020-10-13,Eligible
112,+22,Cory Durden,Florida State,DL3T,"6'5""",312,RJR,2020-10-13,Eligible
113,+14,Ifeanyi Maijeh,Temple,DL3T,"6'2""",285,RSO,2020-10-13,Eligible
114,-21,Dazz Newsome,North Carolina,WR,"5'11""",175,SR,2020-10-13,Eligible
115,+28,Abraham Lucas,Washington State,OT,6'7'',281,RJR,2020-10-13,Eligible
116,-5,Shaka Toney,Penn State,EDGE,"6'3""",243,RSR,2020-10-13,Eligible
117,-60,Marco Wilson,Florida,CB,"6'0""",190,RJR,2020-10-13,Eligible
118,+41,Glen Logan,LSU,DL3T,"6'4""",309,SR,2020-10-13,Eligible
119,+122,Jack Sanborn,Wisconsin,OLB,"6'1""",232,JR,2020-10-13,Eligible
120,-25,Sam Ehlinger,Texas,QB,"6'3""",230,SR,2020-10-13,Eligible
121,-5,K.J. Britt,Auburn,ILB,"6'0""",236,JR,2020-10-13,Eligible
122,+86,Jaret Patterson,Buffalo,RBC,"5'9""",195,JR,2020-10-13,Eligible
123,-35,Alec Lindstrom,Boston College,OC,6'4'',275,RJR,2020-10-13,Eligible
124,-62,Trevon Moehrig,TCU,S,"6'2""",202,JR,2020-10-13,Eligible
125,-7,Tamorrion Terry,Florida State,WR,"6'4""",203,RJR,2020-10-13,Eligible
126,+10,Caleb Kelly,Oklahoma,OLB,"6'3""",225,SR,2020-10-13,Eligible
127,-66,Tommy Kraemer,Notre Dame,OG,"6'6""",319,RSR,2020-10-13,Eligible
128,+24,Malik Herring,Georgia,DL5T,"6'3""",280,JR,2020-10-13,Eligible
129,+1,T.J. Vasher,Texas Tech,WR,"6'6""",210,RSR,2020-10-13,Eligible
130,+10,Shane Buechele,SMU,QB,"6'1""",205,SR,2020-10-13,Eligible
131,+30,Kolby Harvell-Peel,Oklahoma State,S,"6'0""",210,JR,2020-10-13,Eligible
132,-7,Deommodore Lenoir,Oregon,CB,"5'11""",202,SR,2020-10-13,Eligible
133,-26,Keaontay Ingram,Texas,RB,6'0'',220,JR,2020-10-13,Eligible
134,-69,Erroll Thompson,Mississippi State,ILB,"6'1""",250,RSR,2020-10-13,Eligible
135,+7,DeAngelo Malone,Western Kentucky,OLB,"6'4""",230,JR,2020-10-13,Eligible
136,-13,Cary Angeline,NC State,TE,"6'7""",250,SR,2020-10-13,Eligible
137,-29,Anthony Hines III,Texas A&M,OLB,"6'3""",226,JR,2020-10-13,Eligible
138,-48,Cole Van Lanen,Wisconsin,OT,"6'5""",312,RSR,2020-10-13,Eligible
139,-15,Damonte Coxie,Memphis,WR,6'3'',197,SR,2020-10-13,Eligible
140,-48,Pooka Williams,Kansas,RBC,"5'10""",170,JR,2020-10-13,Eligible
141,+30,Ronnie Perkins,Oklahoma,EDGE,6'3'',248,JR,2020-10-13,Eligible
142,-7,Jalen Redmond,Oklahoma,EDGE,"6'3""",264,RSO,2020-10-13,Eligible
143,+32,Blake Gallagher,Northwestern,OLB,"6'1""",235,JR,2020-10-13,Eligible
144,-25,Tyler Vrabel,Boston College,OT,"6'5""",310,RSO,2020-10-13,Eligible
145,-41,Josh Jobe,Alabama,CB,6'1'',189,JR,2020-10-13,Eligible
146,+10,Monty Rice,Georgia,OLB,"6'1""",235,SR,2020-10-13,Eligible
147,+115,Phidarian Mathis,Alabama,DL1T,"6'4""",317,RJR,2020-10-13,Eligible
148,NEW,Cade Johnson,South Dakota State,WRS,"5'9""",180,RSR,2020-10-13,Eligible
149,-91,Amen Ogbongbemiga,Oklahoma State,ILB,"6'1""",231,RSR,2020-10-13,Eligible
150,-1,Eli Howard,Texas Tech,DL5T,"6'4""",275,SR,2020-10-13,Eligible
151,-12,Treshaun Hayward,Western Michigan,ILB,"6'1""",225,SR,2020-10-13,Eligible
152,NEW,Damon Hazelton,Missouri,WR,"6'2""",215,RSR,2020-10-13,Eligible
153,+53,Keith Taylor,Washington,CB,"6'3""",196,SR,2020-10-13,Eligible
154,NEW,Reed Blankenship,Middle Tennessee,S,"6'1""",196,SR,2020-10-13,Eligible
155,NEW,Tariq Thompson,San Diego State,S,"6'0""",200,SR,2020-10-13,Eligible
156,-42,Charlie Kolar,Iowa State,TE,"6'6""",245,RJR,2020-10-13,Eligible
157,-16,Darius Stills,West Virginia,DL3T,"6'1""",292,JR,2020-10-13,Eligible
158,NEW,Bumper Pool,Arkansas,OLB,"6'2""",229,JR,2020-10-13,Eligible
159,+2,Janarius Robinson,Florida State,EDGE,"6'5""",261,RJR,2020-10-13,Eligible
160,+159,Sadarius Hutcherson,South Carolina,OG,"6'4""",320,RSR,2020-10-13,Eligible
161,-3,Demetris Robertson,Georgia,WR,6'0'',190,SR,2020-10-13,Eligible
162,-28,Desmond Ridder,Cincinnati,QB,"6'4""",215,RJR,2020-10-13,Eligible
163,-17,Tyler Vaughns,USC,WR,"6'2""",190,RSR,2020-10-13,Eligible
164,-9,Elijah Molden,Washington,CB,"5'10""",186,SR,2020-10-13,Eligible
165,+20,Derrick Barnes,Purdue,ILB,"6'1""",240,SR,2020-10-13,Eligible
166,+70,Ihmir Smith-Marsette,Iowa,WR,"6'2""",175,SR,2020-10-13,Eligible
167,+4,LaBryan Ray,Alabama,DL3T,"6'5""",292,SR,2020-10-13,Eligible
168,+11,Azeez Ojulari,Georgia,EDGE,"6'3""",240,RSO,2020-10-13,Eligible
169,-68,Ben Brown,Ole Miss,OG,6'5'',315,RJR,2020-10-13,Eligible
170,+18,Merlin Robertson,Arizona State,OLB,"6'2""",235,JR,2020-10-13,Eligible
171,-15,James Empey,BYU,OC,6'4'',300,JR,2020-10-13,Eligible
172,+95,Malcolm Koonce,Buffalo,EDGE,"6'3""",250,SR,2020-10-13,Eligible
173,-28,J.D. Spielman,Nebraska,WRS,"5'9""",180,RSR,2020-10-13,Eligible
174,+210,Jarrett Patterson,Notre Dame,OC,6'5'',300,JR,2020-10-13,Eligible
175,-97,Ben Cleveland,Georgia,OG,"6'6""",341,RSR,2020-10-13,Eligible
176,-28,Braydon Johnson,Oklahoma State,WR,6'1'',195,JR,2020-10-13,Eligible
177,+114,Kadarius Toney,Florida,WR,5'11'',190,SR,2020-10-13,Eligible
178,+150,Dyami Brown,North Carolina,WR,"6'1""",185,JR,2020-10-13,Eligible
179,+48,Ambry Thomas,Michigan,CB,"5'11""",174,SR,2020-10-13,Eligible
180,-59,Brock Purdy,Iowa State,QB,"6'0""",202,JR,2020-10-13,Eligible
181,-95,Donovan Stiner,Florida,S,"6'1""",203,JR,2020-10-13,Eligible
182,-31,Tanner Morgan,Minnesota,QB,"6'2""",215,RJR,2020-10-13,Eligible
183,-1,Dillon Radunz,North Dakota State,OT,6'6'',301,RSR,2020-10-13,Eligible
184,+12,Kylin Hill,Mississippi State,RB,"5'11""",215,SR,2020-10-13,Eligible
185,+145,Tyler Linderbaum,Iowa,OC,6'3'',286,RSO,2020-10-13,Eligible
186,NEW,Greg Eisworth,Iowa State,S,"6'0""",205,RSR,2020-10-13,Eligible
187,+3,Rayshard Ashby,Virginia Tech,ILB,"5'10""",230,JR,2020-10-13,Eligible
188,-8,Thomas Booker,Stanford,DL5T,"6'4""",284,JR,2020-10-13,Eligible
189,-60,Isaac Taylor-Stuart,USC,CB,"6'2""",205,SR,2020-10-13,Eligible
190,+4,Charleston Rambo,Oklahoma,WR,"6'1""",180,RJR,2020-10-13,Eligible
191,-78,Max Borghi,Washington State,RBC,"5'9""",195,JR,2020-10-13,Eligible
192,-63,JaCoby Stevens,LSU,S,6'1'',228,SR,2020-10-13,Eligible
193,NEW,Stevie Scott,Indiana,RB,"6'2""",231,JR,2020-10-13,Eligible
194,+14,Noah Gray,Duke,TE,"6'4""",240,SR,2020-10-13,Eligible
195,+18,Terrel Bernard,Baylor,OLB,"6'1""",222,RJR,2020-10-13,Eligible
196,+73,Max Duffy,Kentucky,P,"6'1""",185,SR,2020-10-13,Eligible
197,-23,Jordon Scott,Oregon,DL1T,"6'1""",322,SR,2020-10-13,Eligible
198,-60,Delarrin Turner-Yell,Oklahoma,S,5'10'',193,JR,2020-10-13,Eligible
199,NEW,Roger McCreary,Auburn,CB,6'0'',188,JR,2020-10-13,Eligible
200,-23,Mac Jones,Alabama,QB,6'2'',205,JR,2020-10-13,Eligible
201,+4,Reggie Roberson,SMU,WR,"6'0""",200,SR,2020-10-13,Eligible
